CGPA,IQ,Previous_Semester_Percentage,Communication_Skills,Aptitude_Score,Technical_Skills_Score,Projects_Completed,Internships,Certifications,Attendance_Percentage,Backlogs,Placement
7.7,101,65.66,5.0,72.6,45.0,4,0,3,77.0,0,Yes
7.06,93,64.44,5.2,64.1,44.4,3,1,1,79.6,1,No
7.85,101,67.9,10.0,44.1,47.4,3,2,0,67.4,0,Yes
8.72,108,77.15,6.5,54.4,56.7,3,0,0,93.3,1,Yes
6.97,100,71.06,7.9,61.1,47.0,2,1,1,87.1,0,Yes
6.97,100,69.4,5.1,41.1,55.5,3,1,0,89.9,0,Yes
8.78,89,72.52,5.1,53.9,58.9,1,1,0,94.9,0,No
7.97,90,75.86,8.4,74.8,43.1,1,2,0,73.7,0,Yes
6.73,78,64.63,4.1,86.4,56.2,6,1,2,78.4,1,No
7.74,126,63.94,5.8,58.7,47.5,4,0,1,63.1,0,Yes
6.74,81,64.72,6.6,76.3,46.7,1,1,0,,1,No
6.73,89,68.3,6.7,36.3,50.7,2,3,1,80.5,1,Yes
7.44,89,61.36,6.2,74.9,53.7,0,1,4,92.4,1,No
5.29,113,42.99,7.2,52.9,45.8,1,0,1,69.6,0,No
5.48,95,54.36,7.7,69.6,42.2,3,1,1,92.0,0,No
6.64,118,61.1,7.8,61.3,39.6,2,1,2,100.0,0,No
6.19,89,58.44,4.7,84.8,60.7,4,1,1,,0,Yes
7.51,104,69.33,6.0,51.9,54.2,3,1,3,71.9,1,Yes
6.29,87,58.58,8.7,74.4,42.9,3,0,0,80.6,1,No
5.79,132,45.46,8.1,60.8,48.2,6,0,1,59.7,0,Yes
8.67,82,83.23,4.0,62.6,62.7,2,0,0,81.6,0,Yes
6.97,104,68.62,7.1,62.2,52.0,6,1,2,90.2,3,Yes
7.27,109,64.26,2.9,52.3,70.8,1,0,0,81.6,1,No
5.78,106,51.76,6.6,64.8,38.2,4,1,1,79.2,1,Yes
6.66,97,52.25,9.9,64.1,44.0,1,0,2,87.3,0,No
7.31,98,68.37,4.8,68.6,52.1,4,0,0,88.0,0,No
6.05,100,57.3,5.0,66.3,50.9,4,2,0,65.4,0,No
7.58,97,67.87,7.9,77.0,41.0,4,1,2,82.9,0,Yes
6.6,114,65.02,3.7,78.9,30.5,1,0,0,100.0,0,No
6.91,133,60.5,5.4,49.2,43.7,4,2,0,68.6,0,Yes
6.6,91,62.21,7.6,78.0,33.1,4,1,2,81.1,0,Yes
9.05,79,76.37,5.4,47.2,60.0,1,0,3,100.0,1,Yes
7.19,98,64.56,6.1,73.8,54.3,2,0,0,93.0,0,No
6.14,138,54.41,7.8,74.3,35.9,2,0,0,76.9,1,No
8.02,87,73.33,7.3,36.3,44.7,2,2,3,84.1,0,Yes
5.98,124,51.96,7.0,66.4,42.4,4,4,1,82.0,0,Yes
7.41,125,66.02,5.9,58.0,58.8,0,4,1,74.5,0,Yes
5.24,91,51.29,7.2,53.6,23.1,2,1,0,81.3,0,No
5.87,108,50.66,6.3,85.3,47.7,2,0,1,79.2,0,No
7.4,124,58.54,7.3,55.2,58.3,3,0,1,83.1,0,No
7.94,94,80.19,5.6,52.9,63.2,2,1,3,74.5,1,Yes
7.37,96,73.25,6.2,66.1,61.3,0,1,4,69.2,1,No
7.08,91,57.3,4.7,75.3,67.2,3,1,1,81.6,0,Yes
6.9,84,65.54,6.4,62.9,45.4,5,2,3,99.2,1,Yes
5.72,90,48.98,5.0,82.5,40.9,4,1,1,82.8,1,Yes
6.48,81,59.64,4.5,73.0,42.0,4,2,1,78.7,1,No
6.74,100,62.13,7.0,32.3,47.2,3,1,1,89.5,0,Yes
8.26,88,73.14,6.9,57.1,70.1,2,2,2,80.4,2,Yes
7.54,103,63.97,7.9,56.6,42.0,2,3,0,100.0,1,Yes
5.44,76,45.48,5.7,72.2,31.2,2,1,1,82.0,0,No
7.52,104,63.14,7.2,25.6,63.7,2,0,2,89.0,1,Yes
6.81,112,57.18,7.5,100.0,55.9,4,0,1,74.5,1,Yes
6.52,70,58.37,7.3,73.0,42.8,3,1,3,87.0,0,Yes
7.81,105,66.73,5.0,67.2,61.5,3,1,1,84.8,1,Yes
8.23,118,77.49,6.8,82.7,60.3,5,0,2,81.4,0,Yes
8.13,81,80.62,7.2,100.0,68.9,3,2,1,77.0,0,Yes
6.36,125,54.35,6.5,78.1,45.1,5,2,0,75.6,0,Yes
6.89,106,63.21,2.7,79.2,56.4,5,1,0,84.8,0,No
7.53,89,70.28,6.8,67.0,73.9,2,1,1,88.3,0,Yes
8.18,99,75.94,10.0,62.9,62.0,0,0,1,80.7,1,Yes
6.72,108,60.87,5.9,57.9,47.4,4,1,0,84.9,0,Yes
7.01,101,66.84,5.2,52.6,54.9,3,0,1,81.6,0,No
6.09,108,57.25,7.2,54.7,39.7,2,1,2,83.0,0,No
6.0,86,47.85,7.1,44.7,61.1,4,2,1,80.0,0,Yes
8.01,102,76.46,8.6,63.9,57.5,0,1,3,82.2,2,No
8.56,78,81.44,4.2,39.7,57.7,1,3,3,100.0,1,No
7.13,98,60.34,7.8,67.9,43.2,2,0,0,85.1,0,No
8.2,86,74.02,7.6,64.5,66.2,2,2,1,88.5,2,Yes
7.56,88,71.47,6.2,67.2,59.9,2,0,1,86.4,0,No
6.55,118,57.95,7.1,57.2,41.9,4,1,0,79.4,1,Yes
7.56,116,73.42,8.4,100.0,57.5,5,1,0,94.9,2,Yes
8.74,109,90.46,8.1,85.4,49.1,0,0,1,79.1,3,No
7.16,83,60.55,4.4,46.3,51.6,0,1,0,92.6,0,No
8.76,95,71.98,8.0,68.5,65.0,2,0,2,78.7,1,Yes
4.58,118,42.74,6.4,55.9,45.7,3,1,1,72.4,0,No
8.02,102,75.8,6.6,49.8,50.0,1,0,2,85.7,0,Yes
7.29,134,64.43,6.6,44.9,40.8,2,0,5,71.0,1,No
6.9,105,69.38,,71.5,41.1,1,3,1,87.4,0,Yes
7.29,102,58.93,8.6,54.8,40.3,2,1,1,70.1,0,Yes
5.21,95,50.38,6.3,79.5,47.2,1,3,2,78.8,1,No
6.98,102,59.79,4.5,79.9,61.3,3,1,0,67.7,0,No
7.56,97,76.61,5.8,85.6,55.5,6,1,2,100.0,1,Yes
8.68,110,88.06,6.8,52.2,70.5,4,0,1,65.5,1,Yes
6.68,114,56.3,8.7,72.1,47.8,2,1,1,82.1,1,Yes
6.39,88,54.78,7.6,74.5,44.0,2,0,1,93.4,2,No
6.7,80,64.58,5.0,57.9,44.2,0,3,1,92.4,0,Yes
8.12,72,71.1,10.0,53.4,54.3,2,0,1,90.5,0,No
7.53,107,67.53,7.0,89.1,40.3,2,1,1,78.8,1,No
6.67,83,60.16,8.8,68.4,48.8,0,2,1,95.5,1,Yes
7.71,70,59.82,6.2,74.5,53.7,3,0,3,91.1,1,No
7.3,105,65.6,7.5,52.7,57.0,2,1,1,84.1,0,Yes
8.17,137,70.07,8.0,46.7,57.9,2,1,0,84.4,0,Yes
6.5,99,56.02,8.7,56.5,44.2,3,1,3,79.0,0,Yes
6.87,112,69.07,8.4,63.1,41.1,1,2,0,72.9,0,No
6.81,101,54.99,8.1,49.0,48.2,7,1,3,94.4,1,Yes
5.74,98,55.69,5.9,64.9,46.1,3,2,2,95.1,1,No
7.5,113,66.07,5.5,39.7,43.3,5,1,1,73.2,0,Yes
7.46,95,65.75,7.1,48.2,52.9,1,0,2,80.5,0,No
7.21,104,68.8,8.2,75.1,52.3,4,2,4,80.6,0,Yes
6.97,104,64.39,6.1,74.1,43.0,1,1,1,81.7,1,No
5.78,89,54.91,8.4,59.1,35.8,2,0,0,82.6,0,No
6.78,114,65.86,9.1,49.7,49.3,1,1,4,91.5,2,No
6.86,97,60.06,4.9,49.6,38.9,3,1,2,74.5,1,No
6.4,88,54.52,5.0,59.4,47.6,3,0,3,73.5,0,No
7.04,108,57.92,6.2,74.7,42.1,4,1,3,94.4,2,Yes
7.6,86,64.31,7.1,78.9,61.7,2,1,4,77.4,0,Yes
9.09,100,96.52,5.6,57.6,82.3,2,0,0,69.4,0,Yes
7.37,99,72.59,8.9,47.7,44.7,3,3,1,77.1,0,Yes
7.46,116,60.36,7.3,69.0,56.5,3,0,1,78.7,1,Yes
7.13,107,57.52,6.6,52.6,44.1,3,2,1,97.5,0,Yes
5.28,99,49.94,3.9,57.2,45.3,2,1,1,91.2,1,No
7.17,112,67.3,4.1,84.9,40.1,2,2,0,93.5,0,No
7.26,120,68.09,7.0,77.4,54.7,4,0,1,90.2,1,Yes
9.66,108,85.69,2.7,67.4,60.7,2,0,1,91.5,1,Yes
7.01,100,62.44,8.3,45.9,47.4,2,0,5,75.1,0,Yes
7.5,80,69.15,6.2,68.2,44.3,2,1,1,80.0,0,Yes
7.17,84,64.92,10.0,80.9,56.7,1,0,2,72.1,0,Yes
6.03,95,43.19,10.0,59.4,35.5,0,1,2,79.9,3,No
8.34,90,73.94,6.2,85.3,62.8,2,0,2,88.8,2,Yes
7.95,97,67.31,6.3,84.4,52.9,5,0,3,83.3,1,Yes
7.99,100,72.8,8.3,90.0,55.0,4,0,2,95.1,0,Yes
6.29,107,71.54,9.6,69.6,45.2,3,2,1,70.6,1,Yes
8.6,98,79.26,3.6,73.8,54.1,5,1,1,87.0,0,Yes
5.8,107,50.62,3.3,86.2,42.3,0,1,2,69.5,0,No
7.79,100,74.69,5.4,71.7,66.8,0,0,1,82.9,2,No
9.39,70,86.93,7.5,57.5,59.5,3,1,3,89.4,0,Yes
6.21,85,57.99,7.4,58.3,52.8,0,0,4,79.9,0,No
6.63,97,62.74,8.4,68.6,58.4,1,1,2,87.5,1,No
